User-agent: *
Disallow: /secure/
Disallow: /Cart
Disallow: /Checkout
Disallow: /Compares
Disallow: /wishlist
Disallow: /complete-order
Disallow: /Orders
Disallow: /PvFreeShippingAmount
Disallow: /Register-completed
Disallow: /Routes
Disallow: /Verify-mail
Disallow: /Wishlist
Disallow: /Apps/validation
Disallow: /Ar/account
Disallow: /Ar/cart
Disallow: /Ar/checkout
Disallow: /Ar/compares
Disallow: /Ar/complete-order
Disallow: /Ar/orders
Disallow: /Ar/PvFreeShippingAmount
Disallow: /Ar/register-completed
Disallow: /Ar/routes
Disallow: /Ar/verify-mail
Disallow: /Ar/wishlist
Disallow: /Auth/**
Disallow: /Fr/account
Disallow: /Fr/cart
Disallow: /Fr/checkout
Disallow: /Fr/compares
Disallow: /Fr/complete-order
Disallow: /Fr/PvFreeShippingAmount
Disallow: /Fr/register-completed
Disallow: /Fr/routes
Disallow: /Fr/verify-mail
Disallow: /Fr/wishlist
Disallow: /Ar/apps/validation
Disallow: /Ar/auth/**
Disallow: /Fr/apps/validation
Disallow: /Fr/auth/**
Disallow: /Ar/orders/**
Disallow: /Fr/orders/**

Sitemap: https://www.tlkeys.com/sitemap.xml
